Community Group,Number/Code,Trap type,Bait,Strikes,Species caught,Date,Notes,created date,last edited date,Status,Rebaited,Trap condition
Predator Free Port Hills Halswell,2-Jul,DOC 200,Peanut butter,0,None,"April 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,Peanut butter,0,None,"April 2, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,Peanut butter,0,None,"April 9, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"April 18, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"April 24, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,Fresh fruit,0,None,"April 30, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 1, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"April 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,Fresh fruit,0,None,"May 5, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 12, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,1,Rat,"May 27, 2019",,"October 29, 2020","November 25, 2020",Sprung,No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,Fresh fruit,0,None,"May 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 16, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"May 20, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"June 22, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"June 23, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"July 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Jul,DOC 200,None,0,None,"August 7, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Jul,DOC 200,Peanut butter,0,None,"August 10, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 16, 2020",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 5, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 25, 2020",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Mouse,"September 14, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 28, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 20, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"July 11, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"July 3, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"June 21, 2020",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"June 7, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Mouse,"June 2, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Mouse,"May 26, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Rat,"March 20, 2020",And a mouse ,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Mouse,"March 11, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"March 1, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"February 23, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"January 19, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"December 14, 2019",,"October 29, 2020","November 25, 2020","Still set, bait bad",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh Rabbit,0,None,"December 1, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"December 8, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh Rabbit,0,None,"December 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"November 20, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"November 24, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"November 14, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"November 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 31, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"November 12, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh Rabbit,1,Rat,"October 23, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 20, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 11, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"October 4, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 28, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 25, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 21, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 13, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 7, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 29, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 24, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"July 7, 2018",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 2, 2018",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 24, 2018",,"October 29, 2020","November 25, 2020",Sprung,Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 17, 2018",,"October 29, 2020","November 25, 2020",Sprung,Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 3, 2018",,"October 29, 2020","November 25, 2020",Sprung,Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"September 9, 2018",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"October 1, 2018",,"October 29, 2020","November 25, 2020","Still set, bait missing",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"September 27, 2018",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"March 19, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"December 1, 2018",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,1,Rat,"November 24, 2018",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"December 26, 2018",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,1,Hedgehog,"January 8, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,1,Hedgehog,"January 26, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"January 31, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"February 10, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"February 13, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"February 7, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"February 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"February 24, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"March 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"March 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,1,Rat,"March 13, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"March 24, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"March 26, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"April 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"April 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"April 2, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,1,Mouse,"April 9, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"April 18, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,1,Mouse,"April 24, 2019",,"October 29, 2020","November 25, 2020",Sprung,Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh fruit,1,Mouse,"April 30, 2019",,"October 29, 2020","November 25, 2020",Sprung,No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 1, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"April 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh fruit,0,None,"May 5, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 12, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 15, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 27, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,Fresh fruit,0,None,"May 3, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 16, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"May 20, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"June 22, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"June 23, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"July 6, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,
Predator Free Port Hills Halswell,2-Aug,DOC 200,None,0,None,"August 7, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",Yes,OK
Predator Free Port Hills Halswell,2-Aug,DOC 200,Peanut butter,0,None,"August 10, 2019",,"October 29, 2020","November 25, 2020","Still set, bait OK",No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,0,None,"October 16, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,0,None,"October 5, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"September 25, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,0,None,"September 3, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"August 28, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"August 20, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"August 7, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,0,None,"August 1, 2020",,"October 29, 2020","November 25, 2020","Still set, bait bad",No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"August 1, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"July 22, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"July 11, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"July 3, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"June 21, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"June 15, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"June 7, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"March 20, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"March 12, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,None,1,Mouse,"March 1, 2020",,"October 29, 2020","November 25, 2020",Sprung,No,OK
Predator Free Port Hills Halswell,2-Jan,DOC 200,Peanut butter,0,None,"February 23, 2020",,"October 29, 2020","November 25, 2020","Still set, bait missing",No,OK
